iso_o,iso_d,comlang_off
ARM,MNG,0
ARM,MOZ,0
ARM,MRT,0
ARM,MUS,0
ARM,MWI,0
ARM,MYS,0
ARM,NAM,0
ARM,NCL,0
ARM,NER,0
ARM,NGA,0
ARM,NIC,0
ARM,NLD,0
ARM,NOR,0
ARM,NPL,0
ARM,NZL,0
ARM,OMN,0
ARM,PAK,0
ARM,PAN,0
ARM,PER,0
ARM,PHL,0
ARM,PLW,0
ARM,PNG,0
ARM,POL,0
ARM,PRK,0
ARM,PRT,0
ARM,PRY,0
ARM,PYF,0
ARM,QAT,0
ARM,RUS,0
ARM,RWA,0
ARM,SAU,0
ARM,SEN,0
ARM,SGP,0
ARM,SLB,0
ARM,SLE,0
ARM,SLV,0
ARM,STP,0
ARM,SUR,0
ARM,SVK,0
ARM,SVN,0
ARM,SWE,0
ARM,SWZ,0
ARM,SYC,0
ARM,SYR,0
ARM,TCD,0
ARM,TGO,0
ARM,THA,0
ARM,TJK,0
ARM,TKM,0
ARM,TON,0
ARM,TTO,0
ARM,TUN,0
ARM,TUR,0
ARM,TUV,0
ARM,TZA,0
ARM,UGA,0
ARM,UKR,0
ARM,URY,0
ARM,USA,0
ARM,UZB,0
ARM,VCT,0
ARM,VEN,0
ARM,VNM,0
ARM,VUT,0
ARM,WSM,0
ARM,YEM,0
ARM,ZAF,0
ARM,ZMB,0
ARM,ZWE,0
ATG,ABW,0
ATG,AFG,0
ATG,AGO,0
ATG,ALB,0
ATG,AND,0
ATG,ARE,0
ATG,ARG,0
ATG,ARM,0
ATG,AUS,1
ATG,AUT,0
ATG,AZE,0
ATG,BDI,0
ATG,BEL,0
ATG,BEN,0
ATG,BFA,0
ATG,BGD,0
ATG,BGR,0
ATG,BHR,0
ATG,BHS,1
ATG,BIH,0
ATG,BLR,0
ATG,BLZ,1
ATG,BMU,1
ATG,BOL,0
ATG,BRA,0
ATG,BRB,1
ATG,BRN,0
ATG,BTN,0
ATG,BWA,1
ATG,CAF,0
ATG,CAN,1
ATG,CHE,0
ATG,CHL,0
ATG,CHN,0
ATG,CIV,0
ATG,CMR,1
ATG,COG,0
ATG,COL,0
ATG,COM,0
ATG,CPV,0
ATG,CRI,0
ATG,CUB,0
ATG,CYP,0
ATG,CZE,0
ATG,DEU,0
ATG,DJI,0
ATG,DMA,1
ATG,DNK,0
ATG,DOM,0
ATG,DZA,0
ATG,ECU,0
ATG,EGY,0
ATG,ESP,0
ATG,EST,0
ATG,ETH,1
ATG,FIN,0
ATG,FJI,1
ATG,FRA,0
ATG,FSM,1
ATG,GAB,0
ATG,GBR,1
ATG,GEO,0
ATG,GHA,1
ATG,GIN,0
ATG,GMB,1
ATG,GNB,0
ATG,GNQ,0
ATG,GRC,0
ATG,GRD,1
ATG,GRL,0
ATG,GTM,0
ATG,GUY,1
ATG,HKG,1
ATG,HND,0
ATG,HRV,0
ATG,HTI,0
ATG,HUN,0
ATG,IDN,0
ATG,IND,1
ATG,IRL,1
ATG,IRN,0
ATG,IRQ,0
ATG,ISL,0
ATG,ISR,1
ATG,ITA,0
ATG,JAM,1
ATG,JOR,0
ATG,JPN,0
ATG,KAZ,0
ATG,KEN,1
ATG,KGZ,0
ATG,KHM,0
ATG,KIR,1
ATG,KNA,1
ATG,KOR,0
ATG,KWT,0
ATG,LAO,0
ATG,LBN,0
ATG,LBR,1
ATG,LBY,0
ATG,LCA,1
ATG,LKA,0
ATG,LSO,1
ATG,LTU,0
ATG,LUX,0
ATG,LVA,0
ATG,MAC,0
ATG,MAR,0
ATG,MDA,0
ATG,MDG,0
ATG,MDV,0
ATG,MEX,0
ATG,MHL,1
ATG,MKD,0
ATG,MLI,0
ATG,MLT,1
ATG,MMR,0
ATG,MNG,0
ATG,MOZ,0
ATG,MRT,0
ATG,MUS,1
ATG,MWI,1
ATG,MYS,0
ATG,NAM,1
ATG,NCL,0
ATG,NER,0
ATG,NGA,1
ATG,NIC,0
ATG,NLD,0
ATG,NOR,0
ATG,NPL,0
ATG,NZL,1
ATG,OMN,0
ATG,PAK,1
ATG,PAN,0
ATG,PER,0
ATG,PHL,1
ATG,PLW,1
ATG,PNG,1
ATG,POL,0
ATG,PRK,0
ATG,PRT,0
ATG,PRY,0
ATG,PYF,0
ATG,QAT,0
ATG,RUS,0
ATG,RWA,1
ATG,SAU,0
ATG,SEN,0
ATG,SGP,1
ATG,SLB,1
ATG,SLE,1
ATG,SLV,0
ATG,STP,0
ATG,SUR,0
ATG,SVK,0
ATG,SVN,0
ATG,SWE,0
ATG,SWZ,1
ATG,SYC,1
ATG,SYR,0
ATG,TCD,0
ATG,TGO,0
ATG,THA,0
ATG,TJK,0
ATG,TKM,0
ATG,TON,1
ATG,TTO,1
ATG,TUN,0
ATG,TUR,0
ATG,TUV,0
ATG,TZA,1
ATG,UGA,1
ATG,UKR,0
ATG,URY,0
ATG,USA,1
ATG,UZB,0
ATG,VCT,1
ATG,VEN,0
ATG,VNM,0
ATG,VUT,1
ATG,WSM,1
ATG,YEM,0
ATG,ZAF,1
ATG,ZMB,1
ATG,ZWE,1
AUS,ABW,0
AUS,AFG,0
AUS,AGO,0
AUS,ALB,0
AUS,AND,0
AUS,ARE,0
AUS,ARG,0
AUS,ARM,0
AUS,ATG,1
AUS,AUT,0
AUS,AZE,0
AUS,BDI,0
AUS,BEL,0
AUS,BEN,0
AUS,BFA,0
AUS,BGD,0
AUS,BGR,0
AUS,BHR,0
AUS,BHS,1
AUS,BIH,0
AUS,BLR,0
AUS,BLZ,1
AUS,BMU,1
AUS,BOL,0
AUS,BRA,0
AUS,BRB,1
AUS,BRN,0
AUS,BTN,0
AUS,BWA,1
AUS,CAF,0
AUS,CAN,1
AUS,CHE,0
AUS,CHL,0
AUS,CHN,0
AUS,CIV,0
AUS,CMR,1
AUS,COG,0
AUS,COL,0
AUS,COM,0
AUS,CPV,0
AUS,CRI,0
AUS,CUB,0
AUS,CYP,0
AUS,CZE,0
AUS,DEU,0
AUS,DJI,0
AUS,DMA,1
AUS,DNK,0
AUS,DOM,0
AUS,DZA,0
AUS,ECU,0
AUS,EGY,0
AUS,ESP,0
AUS,EST,0
AUS,ETH,1
AUS,FIN,0
AUS,FJI,1
AUS,FRA,0
AUS,FSM,1
AUS,GAB,0
AUS,GBR,1
AUS,GEO,0
AUS,GHA,1
AUS,GIN,0
AUS,GMB,1
AUS,GNB,0
AUS,GNQ,0
AUS,GRC,0
AUS,GRD,1
AUS,GRL,0
AUS,GTM,0
AUS,GUY,1
AUS,HKG,1
AUS,HND,0
AUS,HRV,0
AUS,HTI,0
AUS,HUN,0
AUS,IDN,0
AUS,IND,1
AUS,IRL,1
AUS,IRN,0
AUS,IRQ,0
AUS,ISL,0
AUS,ISR,1
AUS,ITA,0
AUS,JAM,1
AUS,JOR,0
AUS,JPN,0
AUS,KAZ,0
AUS,KEN,1
AUS,KGZ,0
AUS,KHM,0
AUS,KIR,1
AUS,KNA,1
AUS,KOR,0
AUS,KWT,0
AUS,LAO,0
AUS,LBN,0
AUS,LBR,1
AUS,LBY,0
AUS,LCA,1
AUS,LKA,0
AUS,LSO,1
AUS,LTU,0
AUS,LUX,0
AUS,LVA,0
AUS,MAC,0
AUS,MAR,0
AUS,MDA,0
AUS,MDG,0
AUS,MDV,0
AUS,MEX,0
AUS,MHL,1
AUS,MKD,0
AUS,MLI,0
AUS,MLT,1
AUS,MMR,0
AUS,MNG,0
AUS,MOZ,0
AUS,MRT,0
AUS,MUS,1
AUS,MWI,1
AUS,MYS,0
AUS,NAM,1
AUS,NCL,0
AUS,NER,0
AUS,NGA,1
AUS,NIC,0
AUS,NLD,0
AUS,NOR,0
AUS,NPL,0
AUS,NZL,1
AUS,OMN,0
AUS,PAK,1
AUS,PAN,0
AUS,PER,0
AUS,PHL,1
AUS,PLW,1
AUS,PNG,1
AUS,POL,0
AUS,PRK,0
AUS,PRT,0
AUS,PRY,0
AUS,PYF,0
AUS,QAT,0
AUS,RUS,0
AUS,RWA,1
AUS,SAU,0
AUS,SEN,0
AUS,SGP,1
AUS,SLB,1
AUS,SLE,1
AUS,SLV,0
AUS,STP,0
AUS,SUR,0
AUS,SVK,0
AUS,SVN,0
AUS,SWE,0
AUS,SWZ,1
AUS,SYC,1
AUS,SYR,0
AUS,TCD,0
AUS,TGO,0
AUS,THA,0
AUS,TJK,0
AUS,TKM,0
AUS,TON,1
AUS,TTO,1
AUS,TUN,0
AUS,TUR,0
AUS,TUV,0
AUS,TZA,1
AUS,UGA,1
AUS,UKR,0
AUS,URY,0
AUS,USA,1
AUS,UZB,0
AUS,VCT,1
AUS,VEN,0
AUS,VNM,0
AUS,VUT,1
AUS,WSM,1
AUS,YEM,0
AUS,ZAF,1
AUS,ZMB,1
AUS,ZWE,1
AUT,ABW,0
AUT,AFG,0
AUT,AGO,0
AUT,ALB,0
AUT,AND,0
AUT,ARE,0
AUT,ARG,0
AUT,ARM,0
AUT,ATG,0
AUT,AUS,0
AUT,AZE,0
AUT,BDI,0
AUT,BEL,1
AUT,BEN,0
AUT,BFA,0
AUT,BGD,0
AUT,BGR,0
AUT,BHR,0
AUT,BHS,0
AUT,BIH,0
AUT,BLR,0
AUT,BLZ,0
AUT,BMU,0
AUT,BOL,0
AUT,BRA,0
AUT,BRB,0
AUT,BRN,0
AUT,BTN,0
AUT,BWA,0
AUT,CAF,0
AUT,CAN,0
AUT,CHE,1
AUT,CHL,0
AUT,CHN,0
AUT,CIV,0
AUT,CMR,0
AUT,COG,0
AUT,COL,0
AUT,COM,0
AUT,CPV,0
AUT,CRI,0
AUT,CUB,0
AUT,CYP,0
AUT,CZE,0
AUT,DEU,1
AUT,DJI,0
AUT,DMA,0
AUT,DNK,0
AUT,DOM,0
AUT,DZA,0
AUT,ECU,0
AUT,EGY,0
AUT,ESP,0
AUT,EST,0
AUT,ETH,0
AUT,FIN,0
AUT,FJI,0
AUT,FRA,0
AUT,FSM,0
AUT,GAB,0
AUT,GBR,0
AUT,GEO,0
AUT,GHA,0
AUT,GIN,0
AUT,GMB,0
AUT,GNB,0
AUT,GNQ,0
AUT,GRC,0
AUT,GRD,0
AUT,GRL,0
AUT,GTM,0
AUT,GUY,0
AUT,HKG,0
AUT,HND,0
AUT,HRV,0
AUT,HTI,0
AUT,HUN,0
AUT,IDN,0
AUT,IND,0
AUT,IRL,0
AUT,IRN,0
AUT,IRQ,0
AUT,ISL,0
AUT,ISR,0
AUT,ITA,0
AUT,JAM,0
AUT,JOR,0
AUT,JPN,0
AUT,KAZ,0
AUT,KEN,0
AUT,KGZ,0
AUT,KHM,0
AUT,KIR,0
AUT,KNA,0
AUT,KOR,0
AUT,KWT,0
AUT,LAO,0
AUT,LBN,0
AUT,LBR,0
AUT,LBY,0
AUT,LCA,0
AUT,LKA,0
AUT,LSO,0
AUT,LTU,0
AUT,LUX,1
AUT,LVA,0
AUT,MAC,0
AUT,MAR,0
AUT,MDA,0
AUT,MDG,0
AUT,MDV,0
AUT,MEX,0
AUT,MHL,0
AUT,MKD,0
AUT,MLI,0
AUT,MLT,0
AUT,MMR,0
AUT,MNG,0
AUT,MOZ,0
AUT,MRT,0
AUT,MUS,0
AUT,MWI,0
AUT,MYS,0
AUT,NAM,0
AUT,NCL,0
AUT,NER,0
AUT,NGA,0
AUT,NIC,0
AUT,NLD,0
AUT,NOR,0
AUT,NPL,0
AUT,NZL,0
AUT,OMN,0
AUT,PAK,0
AUT,PAN,0
AUT,PER,0
AUT,PHL,0
AUT,PLW,0
AUT,PNG,0
AUT,POL,0
AUT,PRK,0
AUT,PRT,0
AUT,PRY,0
AUT,PYF,0
AUT,QAT,0
AUT,RUS,0
AUT,RWA,0
AUT,SAU,0
AUT,SEN,0
AUT,SGP,0
AUT,SLB,0
AUT,SLE,0
AUT,SLV,0
AUT,STP,0
AUT,SUR,0
AUT,SVK,0
AUT,SVN,0
AUT,SWE,0
AUT,SWZ,0
AUT,SYC,0
AUT,SYR,0
AUT,TCD,0
AUT,TGO,0
AUT,THA,0
AUT,TJK,0
AUT,TKM,0
AUT,TON,0
AUT,TTO,0
AUT,TUN,0
AUT,TUR,0
AUT,TUV,0
AUT,TZA,0
AUT,UGA,0
AUT,UKR,0
AUT,URY,0
AUT,USA,0
AUT,UZB,0
AUT,VCT,0
AUT,VEN,0
AUT,VNM,0
AUT,VUT,0
AUT,WSM,0
AUT,YEM,0
AUT,ZAF,0
AUT,ZMB,0
AUT,ZWE,0
AZE,ABW,0
AZE,AFG,0
AZE,AGO,0
AZE,ALB,0
AZE,AND,0
AZE,ARE,0
AZE,ARG,0
AZE,ARM,0
AZE,ATG,0
AZE,AUS,0
AZE,AUT,0
AZE,BDI,0
AZE,BEL,0
AZE,BEN,0
AZE,BFA,0
AZE,BGD,0
AZE,BGR,0
AZE,BHR,0
AZE,BHS,0
AZE,BIH,0
AZE,BLR,0
AZE,BLZ,0
AZE,BMU,0
AZE,BOL,0
AZE,BRA,0
AZE,BRB,0
AZE,BRN,0
AZE,BTN,0
AZE,BWA,0
AZE,CAF,0
AZE,CAN,0
AZE,CHE,0
AZE,CHL,0
AZE,CHN,0
AZE,CIV,0
AZE,CMR,0
AZE,COG,0
AZE,COL,0
AZE,COM,0
AZE,CPV,0
AZE,CRI,0
AZE,CUB,0
AZE,CYP,0
AZE,CZE,0
AZE,DEU,0
AZE,DJI,0
AZE,DMA,0
AZE,DNK,0
AZE,DOM,0
AZE,DZA,0
AZE,ECU,0
AZE,EGY,0
AZE,ESP,0
AZE,EST,0
AZE,ETH,0
AZE,FIN,0
AZE,FJI,0
AZE,FRA,0
AZE,FSM,0
AZE,GAB,0
AZE,GBR,0
AZE,GEO,0
AZE,GHA,0
AZE,GIN,0
AZE,GMB,0
AZE,GNB,0
AZE,GNQ,0
AZE,GRC,0
AZE,GRD,0
AZE,GRL,0
AZE,GTM,0
AZE,GUY,0
AZE,HKG,0
AZE,HND,0
AZE,HRV,0
AZE,HTI,0
AZE,HUN,0
AZE,IDN,0
AZE,IND,0
AZE,IRL,0
AZE,IRN,0
AZE,IRQ,0
AZE,ISL,0
AZE,ISR,0
AZE,ITA,0
AZE,JAM,0
AZE,JOR,0
AZE,JPN,0
AZE,KAZ,0
AZE,KEN,0
AZE,KGZ,0
AZE,KHM,0
AZE,KIR,0
AZE,KNA,0
AZE,KOR,0
AZE,KWT,0
AZE,LAO,0
AZE,LBN,0
AZE,LBR,0
AZE,LBY,0
AZE,LCA,0
AZE,LKA,0
AZE,LSO,0
AZE,LTU,0
AZE,LUX,0
AZE,LVA,0
AZE,MAC,0
AZE,MAR,0
AZE,MDA,0
AZE,MDG,0
AZE,MDV,0
AZE,MEX,0
AZE,MHL,0
AZE,MKD,0
AZE,MLI,0
AZE,MLT,0
AZE,MMR,0
AZE,MNG,0
AZE,MOZ,0
AZE,MRT,0
AZE,MUS,0
AZE,MWI,0
AZE,MYS,0
AZE,NAM,0
AZE,NCL,0
AZE,NER,0
AZE,NGA,0
AZE,NIC,0
AZE,NLD,0
AZE,NOR,0
AZE,NPL,0
AZE,NZL,0
AZE,OMN,0
AZE,PAK,0
AZE,PAN,0
AZE,PER,0
AZE,PHL,0
AZE,PLW,0
AZE,PNG,0
AZE,POL,0
AZE,PRK,0
AZE,PRT,0
AZE,PRY,0
AZE,PYF,0
AZE,QAT,0
AZE,RUS,0
AZE,RWA,0
AZE,SAU,0
AZE,SEN,0
AZE,SGP,0
AZE,SLB,0
AZE,SLE,0
AZE,SLV,0
AZE,STP,0
AZE,SUR,0
AZE,SVK,0
AZE,SVN,0
AZE,SWE,0
AZE,SWZ,0
AZE,SYC,0
AZE,SYR,0
AZE,TCD,0
AZE,TGO,0
AZE,THA,0
AZE,TJK,0
AZE,TKM,0
AZE,TON,0
AZE,TTO,0
AZE,TUN,0
AZE,TUR,0
AZE,TUV,0
AZE,TZA,0
AZE,UGA,0
AZE,UKR,0
AZE,URY,0
AZE,USA,0
AZE,UZB,0
AZE,VCT,0
AZE,VEN,0
AZE,VNM,0
AZE,VUT,0
AZE,WSM,0
AZE,YEM,0
AZE,ZAF,0
AZE,ZMB,0
AZE,ZWE,0
BDI,ABW,0
BDI,AFG,0
BDI,AGO,0
BDI,ALB,0
BDI,AND,0
BDI,ARE,0
BDI,ARG,0
BDI,ARM,0
BDI,ATG,0
BDI,AUS,0
BDI,AUT,0
BDI,AZE,0
BDI,BEL,1
BDI,BEN,1
BDI,BFA,1
BDI,BGD,0
BDI,BGR,0
BDI,BHR,0
BDI,BHS,0
BDI,BIH,0
BDI,BLR,0
BDI,BLZ,0
BDI,BMU,0
BDI,BOL,0
BDI,BRA,0
BDI,BRB,0
BDI,BRN,0
BDI,BTN,0
BDI,BWA,0
BDI,CAF,1
BDI,CAN,1
BDI,CHE,1
BDI,CHL,0
BDI,CHN,0
BDI,CIV,1
BDI,CMR,1
BDI,COG,1
BDI,COL,0
BDI,COM,1
BDI,CPV,0
BDI,CRI,0
BDI,CUB,0
BDI,CYP,0
BDI,CZE,0
BDI,DEU,0
BDI,DJI,1
BDI,DMA,1
BDI,DNK,0
BDI,DOM,0
BDI,DZA,1
BDI,ECU,0
BDI,EGY,0
BDI,ESP,0
BDI,EST,0
BDI,ETH,0
BDI,FIN,0
BDI,FJI,0
BDI,FRA,1
BDI,FSM,0
BDI,GAB,1
BDI,GBR,0
BDI,GEO,0
BDI,GHA,0
BDI,GIN,1
BDI,GMB,0
BDI,GNB,0
BDI,GNQ,1
BDI,GRC,0
BDI,GRD,0
BDI,GRL,0
BDI,GTM,0
BDI,GUY,0
BDI,HKG,0
BDI,HND,0
BDI,HRV,0
BDI,HTI,1
BDI,HUN,0
BDI,IDN,0
BDI,IND,0
BDI,IRL,0
BDI,IRN,0
BDI,IRQ,0
BDI,ISL,0
BDI,ISR,0
BDI,ITA,0
BDI,JAM,0
BDI,JOR,0
BDI,JPN,0
BDI,KAZ,0
BDI,KEN,0
BDI,KGZ,0
BDI,KHM,0
BDI,KIR,0
BDI,KNA,0
BDI,KOR,0
BDI,KWT,0
BDI,LAO,0
BDI,LBN,1
BDI,LBR,0
BDI,LBY,0
BDI,LCA,0
BDI,LKA,0
BDI,LSO,0
BDI,LTU,0
BDI,LUX,1
BDI,LVA,0
BDI,MAC,0
BDI,MAR,1
BDI,MDA,0
BDI,MDG,1
BDI,MDV,0
BDI,MEX,0
BDI,MHL,0
BDI,MKD,0
BDI,MLI,1
BDI,MLT,0
BDI,MMR,0
BDI,MNG,0
BDI,MOZ,0
BDI,MRT,0
BDI,MUS,1
BDI,MWI,0
BDI,MYS,0
BDI,NAM,0
BDI,NCL,1
BDI,NER,1
BDI,NGA,0
BDI,NIC,0
BDI,NLD,0
BDI,NOR,0
BDI,NPL,0
BDI,NZL,0
BDI,OMN,0
BDI,PAK,0
BDI,PAN,0
BDI,PER,0
BDI,PHL,0
BDI,PLW,0
BDI,PNG,0
BDI,POL,0
BDI,PRK,0
BDI,PRT,0
BDI,PRY,0
BDI,PYF,1
BDI,QAT,0
BDI,RUS,0
BDI,RWA,1
BDI,SAU,0
BDI,SEN,1
BDI,SGP,0
BDI,SLB,0
BDI,SLE,0
BDI,SLV,0
BDI,STP,0
BDI,SUR,0
BDI,SVK,0
BDI,SVN,0
BDI,SWE,0
BDI,SWZ,0
BDI,SYC,1
BDI,SYR,0
BDI,TCD,1
BDI,TGO,1
BDI,THA,0
BDI,TJK,0
BDI,TKM,0
BDI,TON,0
BDI,TTO,0
BDI,TUN,1
BDI,TUR,0
BDI,TUV,0
BDI,TZA,0
BDI,UGA,0
BDI,UKR,0
BDI,URY,0
BDI,USA,0
BDI,UZB,0
BDI,VCT,0
BDI,VEN,0
BDI,VNM,0
BDI,VUT,1
BDI,WSM,0
BDI,YEM,0
BDI,ZAF,0
BDI,ZMB,0
BDI,ZWE,0
BEL,ABW,1
BEL,AFG,0
BEL,AGO,0
BEL,ALB,0
BEL,AND,0
BEL,ARE,0
BEL,ARG,0
BEL,ARM,0
BEL,ATG,0
BEL,AUS,0
BEL,AUT,1
BEL,AZE,0
BEL,BDI,1
BEL,BEN,1
BEL,BFA,1
BEL,BGD,0
BEL,BGR,0
BEL,BHR,0
BEL,BHS,0
BEL,BIH,0
BEL,BLR,0
BEL,BLZ,0
BEL,BMU,0
BEL,BOL,0
BEL,BRA,0
BEL,BRB,0
BEL,BRN,0
BEL,BTN,0
BEL,BWA,0
BEL,CAF,1
BEL,CAN,1
BEL,CHE,1
BEL,CHL,0
BEL,CHN,0
BEL,CIV,1
BEL,CMR,1
BEL,COG,1
BEL,COL,0
BEL,COM,1
BEL,CPV,0
BEL,CRI,0
BEL,CUB,0
BEL,CYP,0
BEL,CZE,0
BEL,DEU,1
BEL,DJI,1
BEL,DMA,1
BEL,DNK,0
BEL,DOM,0
BEL,DZA,1
BEL,ECU,0
BEL,EGY,0
BEL,ESP,0
BEL,EST,0
BEL,ETH,0
BEL,FIN,0
BEL,FJI,0
BEL,FRA,1
BEL,FSM,0
BEL,GAB,1
BEL,GBR,0
BEL,GEO,0
BEL,GHA,0
BEL,GIN,1
BEL,GMB,0
BEL,GNB,0
BEL,GNQ,1
BEL,GRC,0
BEL,GRD,0
BEL,GRL,0
BEL,GTM,0
BEL,GUY,0
BEL,HKG,0
BEL,HND,0
BEL,HRV,0
BEL,HTI,1
BEL,HUN,0
BEL,IDN,0
BEL,IND,0
BEL,IRL,0
BEL,IRN,0
BEL,IRQ,0
BEL,ISL,0
BEL,ISR,0
BEL,ITA,0
BEL,JAM,0
BEL,JOR,0
BEL,JPN,0
BEL,KAZ,0
BEL,KEN,0
BEL,KGZ,0
BEL,KHM,0
BEL,KIR,0
BEL,KNA,0
BEL,KOR,0
BEL,KWT,0
BEL,LAO,0
BEL,LBN,1
BEL,LBR,0
BEL,LBY,0
BEL,LCA,0
BEL,LKA,0
BEL,LSO,0
BEL,LTU,0
BEL,LUX,1
BEL,LVA,0
BEL,MAC,0
BEL,MAR,1
BEL,MDA,0
BEL,MDG,1
BEL,MDV,0
BEL,MEX,0
BEL,MHL,0
BEL,MKD,0
BEL,MLI,1
BEL,MLT,0
BEL,MMR,0
BEL,MNG,0
BEL,MOZ,0
BEL,MRT,0
BEL,MUS,1
BEL,MWI,0
BEL,MYS,0
BEL,NAM,0
BEL,NCL,1
BEL,NER,1
BEL,NGA,0
BEL,NIC,0
BEL,NLD,1
BEL,NOR,0
BEL,NPL,0
BEL,NZL,0
BEL,OMN,0
BEL,PAK,0
BEL,PAN,0
BEL,PER,0
BEL,PHL,0
BEL,PLW,0
BEL,PNG,0
BEL,POL,0
BEL,PRK,0
BEL,PRT,0
BEL,PRY,0
BEL,PYF,1
BEL,QAT,0
BEL,RUS,0
BEL,RWA,1
BEL,SAU,0
BEL,SEN,1
BEL,SGP,0
BEL,SLB,0
BEL,SLE,0
BEL,SLV,0
BEL,STP,0
BEL,SUR,1
BEL,SVK,0
BEL,SVN,0
BEL,SWE,0
BEL,SWZ,0
BEL,SYC,1
BEL,SYR,0
BEL,TCD,1
BEL,TGO,1
BEL,THA,0
BEL,TJK,0
BEL,TKM,0
BEL,TON,0
BEL,TTO,0
BEL,TUN,1
BEL,TUR,0
BEL,TUV,0
BEL,TZA,0
BEL,UGA,0
BEL,UKR,0
BEL,URY,0
BEL,USA,0
BEL,UZB,0
BEL,VCT,0
BEL,VEN,0
BEL,VNM,0
BEL,VUT,1
BEL,WSM,0
BEL,YEM,0
BEL,ZAF,0
BEL,ZMB,0
BEL,ZWE,0
BEN,ABW,0
BEN,AFG,0
BEN,AGO,0
BEN,ALB,0
BEN,AND,0
BEN,ARE,0
BEN,ARG,0
BEN,ARM,0
BEN,ATG,0
BEN,AUS,0
BEN,AUT,0
BEN,AZE,0
BEN,BDI,1
BEN,BEL,1
BEN,BFA,1
BEN,BGD,0
BEN,BGR,0
BEN,BHR,0
BEN,BHS,0
BEN,BIH,0
BEN,BLR,0
BEN,BLZ,0
BEN,BMU,0
BEN,BOL,0
BEN,BRA,0
BEN,BRB,0
BEN,BRN,0
BEN,BTN,0
BEN,BWA,0
BEN,CAF,1
BEN,CAN,1
BEN,CHE,1
BEN,CHL,0
BEN,CHN,0
BEN,CIV,1
BEN,CMR,1
BEN,COG,1
BEN,COL,0
BEN,COM,1
BEN,CPV,0
BEN,CRI,0
BEN,CUB,0
BEN,CYP,0
BEN,CZE,0
BEN,DEU,0
BEN,DJI,1
BEN,DMA,1
BEN,DNK,0
BEN,DOM,0
BEN,DZA,1
BEN,ECU,0
BEN,EGY,0
BEN,ESP,0
BEN,EST,0
BEN,ETH,0
BEN,FIN,0
BEN,FJI,0
BEN,FRA,1
BEN,FSM,0
BEN,GAB,1
BEN,GBR,0
BEN,GEO,0
BEN,GHA,0
BEN,GIN,1
BEN,GMB,0
BEN,GNB,0
BEN,GNQ,1
BEN,GRC,0
BEN,GRD,0
BEN,GRL,0
BEN,GTM,0
BEN,GUY,0
BEN,HKG,0
BEN,HND,0
BEN,HRV,0
BEN,HTI,1
BEN,HUN,0
BEN,IDN,0
BEN,IND,0
BEN,IRL,0
BEN,IRN,0
BEN,IRQ,0
BEN,ISL,0
BEN,ISR,0
BEN,ITA,0
BEN,JAM,0
BEN,JOR,0
BEN,JPN,0
BEN,KAZ,0
BEN,KEN,0
BEN,KGZ,0
BEN,KHM,0
BEN,KIR,0
BEN,KNA,0
BEN,KOR,0
BEN,KWT,0
BEN,LAO,0
BEN,LBN,1
BEN,LBR,0
BEN,LBY,0
BEN,LCA,0
BEN,LKA,0
BEN,LSO,0
BEN,LTU,0
BEN,LUX,1
BEN,LVA,0
BEN,MAC,0
BEN,MAR,1
BEN,MDA,0
BEN,MDG,1
BEN,MDV,0
BEN,MEX,0
BEN,MHL,0
BEN,MKD,0
BEN,MLI,1
BEN,MLT,0
BEN,MMR,0
BEN,MNG,0
BEN,MOZ,0
BEN,MRT,0
BEN,MUS,1
BEN,MWI,0
BEN,MYS,0
BEN,NAM,0
BEN,NCL,1
BEN,NER,1
BEN,NGA,0
BEN,NIC,0
BEN,NLD,0
BEN,NOR,0
BEN,NPL,0
BEN,NZL,0
BEN,OMN,0
BEN,PAK,0
BEN,PAN,0
BEN,PER,0
BEN,PHL,0
BEN,PLW,0
BEN,PNG,0
BEN,POL,0
BEN,PRK,0
BEN,PRT,0
BEN,PRY,0
BEN,PYF,1
BEN,QAT,0
BEN,RUS,0
BEN,RWA,1
BEN,SAU,0
BEN,SEN,1
BEN,SGP,0
BEN,SLB,0
BEN,SLE,0
BEN,SLV,0
BEN,STP,0
BEN,SUR,0
BEN,SVK,0
BEN,SVN,0
BEN,SWE,0
BEN,SWZ,0
BEN,SYC,1
BEN,SYR,0
BEN,TCD,1
BEN,TGO,1
BEN,THA,0
BEN,TJK,0
BEN,TKM,0
BEN,TON,0
BEN,TTO,0
BEN,TUN,1
BEN,TUR,0
BEN,TUV,0
BEN,TZA,0
BEN,UGA,0
BEN,UKR,0
BEN,URY,0
BEN,USA,0
BEN,UZB,0
BEN,VCT,0
BEN,VEN,0
BEN,VNM,0
BEN,VUT,1
BEN,WSM,0
BEN,YEM,0
BEN,ZAF,0
BEN,ZMB,0
BEN,ZWE,0
BFA,ABW,0
BFA,AFG,0
BFA,AGO,0
BFA,ALB,0
BFA,AND,0
BFA,ARE,0
BFA,ARG,0
BFA,ARM,0
BFA,ATG,0
BFA,AUS,0
BFA,AUT,0
BFA,AZE,0
BFA,BDI,1
BFA,BEL,1
BFA,BEN,1
BFA,BGD,0
BFA,BGR,0
BFA,BHR,0
BFA,BHS,0
BFA,BIH,0
BFA,BLR,0
BFA,BLZ,0
BFA,BMU,0
BFA,BOL,0
BFA,BRA,0
BFA,BRB,0
BFA,BRN,0
BFA,BTN,0
BFA,BWA,0
BFA,CAF,1
BFA,CAN,1
